mediacheky-finaltest  | No config file found, using defaults and environment variables
mediacheky-finaltest  | 2025-11-15T01:24:56.354Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/radarr-configstatus200duration_ms5ip172.18.0.1request_ide6fb10e2-25b8-4740-9add-9f132035dd80
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	handler/service.go:511	HostPort not provided or is 0, will be removed from confignameradarr
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	handler/service.go:515	Received config updatenameradarrconfigmap[ContainerName:radarr HostPort:<nil> Image:linuxserver/radarr:latest Paths:map[Config:/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr Media:/home/user/projects/mediacheky/quickstart-finaltest/volumes/library] RestartPolicy:unless-stopped]pathsmap[Config:/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr Media:/home/user/projects/mediacheky/quickstart-finaltest/volumes/library]
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	handler/service.go:537	Using user-provided config pathnameradarrconfig_path/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	service/service_manager.go:515	Updating service configuration	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	service/service_manager.go:538	Removing HostPort from configuration (switching to static compose)	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.447Z	[34mINFO[0m	service/service_manager.go:546	Saving configuration to database	{"service": "radarr", "config": {"ContainerName":"radarr","Image":"linuxserver/radarr:latest","Paths":{"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"RestartPolicy":"unless-stopped"}, "config_paths": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:24:56.478Z	[34mINFO[0m	service/service_manager.go:618	Service configuration updated	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.479Z	[34mINFO[0m	handler/service.go:562	Service config updatednameradarr
mediacheky-finaltest  | 2025-11-15T01:24:56.479Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPUTpath/api/services/radarr/configstatus200duration_ms32ip172.18.0.1request_id24f8213e-1f48-4c1a-82b6-9f0294fb6066
mediacheky-finaltest  | 2025-11-15T01:24:56.559Z	[34mINFO[0m	service/service_manager.go:110	Enabling service	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.560Z	[34mINFO[0m	service/template_engine.go:114	Generating dynamic compose for service	{"service": "radarr"}
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:24:56 [31;1mgithub.com/carcheky/mediacheky/internal/repository/template_repo.go:28 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.055ms] [34;1m[rows:0][0m SELECT * FROM `templates` WHERE name = "radarr" AND `templates`.`deleted_at` IS NULL ORDER BY `templates`.`id` LIMIT 1
mediacheky-finaltest  | 2025-11-15T01:24:56.560Z	[34mINFO[0m	service/template_engine.go:342	Building template data	{"config": {"ContainerName":"radarr","Image":"linuxserver/radarr:latest","Paths":{"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"RestartPolicy":"unless-stopped"}, "config_paths": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:24:56.560Z	[34mINFO[0m	service/template_engine.go:388	Extracted and converted paths to absolute	{"paths_interface": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}, "paths_absolute": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:24:56.561Z	[34mINFO[0m	service/docker_client.go:50	Docker client initialized successfully
mediacheky-finaltest  | 2025-11-15T01:24:56.564Z	[34mINFO[0m	service/docker_client.go:480	Detected MediaCheky network	{"network": "quickstart-finaltest_mediacheky-net", "container_id": "70b1adc14793"}
mediacheky-finaltest  | 2025-11-15T01:24:56.564Z	[34mINFO[0m	service/template_engine.go:413	Service will be created on MediaCheky network	{"network": "quickstart-finaltest_mediacheky-net", "service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.564Z	[34mINFO[0m	service/template_engine.go:174	Executing template	{"service": "radarr", "template_data": {"Image":"linuxserver/radarr:latest","ContainerName":"radarr","Port":0,"HostPort":0,"Paths":{"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"Umask":"","Network":"quickstart-finaltest_mediacheky-net","RestartPolicy":"unless-stopped","Global":{"PUID":"1000","PGID":"1000","Timezone":"UTC","MediaPath":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"},"Custom":{}}, "paths": {"Config":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr","Media":"/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}}
mediacheky-finaltest  | 2025-11-15T01:24:56.564Z	[34mINFO[0m	service/template_engine.go:187	Generated compose content	{"service": "radarr", "content": "services:\n  radarr:\n    image: linuxserver/radarr:latest\n    container_name: radarr\n    environment:\n      - PUID=1000\n      - PGID=1000\n      - TZ=UTC\n    volumes:\n      - /home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr:/config\n      - /home/user/projects/mediacheky/quickstart-finaltest/volumes/library:/MEDIACHEKY_LIBRARY\n    extra_hosts:\n      - \"radarr.docker.internal:127.0.0.1\"\n      - \"sonarr.docker.internal:127.0.0.1\"\n      - \"bazarr.docker.internal:127.0.0.1\"\n      - \"prowlarr.docker.internal:127.0.0.1\"\n      - \"lidarr.docker.internal:127.0.0.1\"\n      - \"overseerr.docker.internal:127.0.0.1\"\n      - \"jellyfin.docker.internal:127.0.0.1\"\n      - \"jellyseerr.docker.internal:127.0.0.1\"\n    networks:\n      - quickstart-finaltest_mediacheky-net\n    restart: unless-stopped\n\nnetworks:\n  quickstart-finaltest_mediacheky-net:\n    external: true\n"}
mediacheky-finaltest  | 2025-11-15T01:24:56.565Z	[34mINFO[0m	service/template_engine.go:202	Successfully generated docker compose	{"service": "radarr", "path": "/app/data/services/radarr/docker compose.yml"}
mediacheky-finaltest  | 2025-11-15T01:24:56.590Z	[34mINFO[0m	service/service_manager.go:163	Service enabled successfully	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.590Z	[34mINFO[0m	service/service_manager.go:166	Starting service automatically after enable	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.590Z	[34mINFO[0m	service/service_manager.go:219	Starting service	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:56.591Z	[34mINFO[0m	service/template_engine.go:275	Using media library path	{"path": "/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}
mediacheky-finaltest  | 2025-11-15T01:24:56.591Z	[34mINFO[0m	service/template_engine.go:275	Using media library path	{"path": "/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}
mediacheky-finaltest  | 2025-11-15T01:24:56.593Z	[34mINFO[0m	service/service_manager.go:1047	Radarr config.xml initialized with default values	{"path": "/app/data/services-volumes/radarr/config.xml"}
mediacheky-finaltest  | 2025-11-15T01:24:56.593Z	[34mINFO[0m	service/docker_compose.go:52	Executing docker compose up	{"path": "/app/data/services/radarr/docker compose.yml", "directory": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:57.061Z	[34mINFO[0m	service/docker_compose.go:90	Docker compose up executed successfully	{"path": "/app/data/services/radarr/docker compose.yml", "output": ""}
mediacheky-finaltest  | 2025-11-15T01:24:58.700Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusstopped
mediacheky-finaltest  | 2025-11-15T01:24:58.701Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:58.701Z	[34mINFO[0m	handler/service.go:178	🔄 Status changedserviceradarrold_statusstoppednew_statusrunning
mediacheky-finaltest  | 2025-11-15T01:24:58.702Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_id303f5f4c-ed62-4c27-a30d-89ea39a95cd9
mediacheky-finaltest  | 2025-11-15T01:24:58.744Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:24:58.745Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:58.745Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:58.745Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms1ip172.18.0.1request_id38cfb595-ee6d-4376-87d3-8d342f4b87d5
mediacheky-finaltest  | 2025-11-15T01:25:00.907Z	[34mINFO[0m	service/service_manager.go:819	Generated random credentials for Radarr	{"username": "admin75a6e", "password_length": "16"}
mediacheky-finaltest  | 2025-11-15T01:25:00.915Z	[33mWARN[0m	service/service_manager.go:825	Failed to save generated credentials	{"error": "failed to insert user: table Users has no column named Salt"}
mediacheky-finaltest  | 2025-11-15T01:25:00.944Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms38ip172.18.0.1request_idf6cc5767-b2bf-4362-82b6-e2c26376783b
mediacheky-finaltest  | 2025-11-15T01:25:01.915Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/
mediacheky-finaltest  | 2025-11-15T01:25:01.917Z	[31mERROR[0m	middleware/proxy.go:206	Proxy request failedtargethttp://radarr:7878/serviceradarrcontainerHostradarrport7878errorerror when dialing 172.18.0.3:7878: dial tcp4 172.18.0.3:7878: connect: connection refused
mediacheky-finaltest  | main.main.ReverseProxy.func8
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/proxy.go:206
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.CORS.func7
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:154
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.RequestID.func6
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:56
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.Logger.func5
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:25
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.New.func4
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/middleware/recover/recover.go:43
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:143
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).handler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:170
mediacheky-finaltest  | github.com/valyala/fasthttp.(*Server).serveConn
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/server.go:2385
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).workerFunc
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:225
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).getCh.func1
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:197
mediacheky-finaltest  | 2025-11-15T01:25:01.917Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status502duration_ms2ip172.18.0.1request_idee165da0-99f1-4850-99cb-23192e543769
mediacheky-finaltest  | 2025-11-15T01:25:03.406Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/
mediacheky-finaltest  | 2025-11-15T01:25:03.407Z	[31mERROR[0m	middleware/proxy.go:206	Proxy request failedtargethttp://radarr:7878/serviceradarrcontainerHostradarrport7878errorerror when dialing 172.18.0.3:7878: dial tcp4 172.18.0.3:7878: connect: connection refused
mediacheky-finaltest  | main.main.ReverseProxy.func8
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/proxy.go:206
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.CORS.func7
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:154
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.RequestID.func6
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:56
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.Logger.func5
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:25
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*Ctx).Next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/ctx.go:1027
mediacheky-finaltest  | main.main.New.func4
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/middleware/recover/recover.go:43
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).next
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:143
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).handler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:170
mediacheky-finaltest  | github.com/valyala/fasthttp.(*Server).serveConn
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/server.go:2385
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).workerFunc
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:225
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).getCh.func1
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:197
mediacheky-finaltest  | 2025-11-15T01:25:03.407Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status502duration_ms1ip172.18.0.1request_id646f3c01-e617-4ba6-99c1-09baf1d5bc8a
mediacheky-finaltest  | 2025-11-15T01:25:03.847Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.847Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idf780fa62-d068-4a5f-88d2-23e9e77ce46c
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:25:03.849Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id52d3d48e-adc3-471c-81b6-66207580d213
mediacheky-finaltest  | 2025-11-15T01:25:04.809Z	[34mINFO[0m	service/service_manager.go:819	Generated random credentials for Radarr	{"username": "adminf171a", "password_length": "16"}
mediacheky-finaltest  | 2025-11-15T01:25:04.815Z	[34mINFO[0m	service/service_manager.go:1145	Radarr user created in database	{"username": "adminf171a"}
mediacheky-finaltest  | 2025-11-15T01:25:04.815Z	[34mINFO[0m	service/service_manager.go:827	Generated credentials saved to database
mediacheky-finaltest  | 2025-11-15T01:25:04.870Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms61ip172.18.0.1request_idf0fc69f6-e92e-44b1-abe4-ea2a62d499f6
mediacheky-finaltest  | 2025-11-15T01:25:05.456Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/
mediacheky-finaltest  | 2025-11-15T01:25:05.540Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status200duration_ms84ip172.18.0.1request_idc89cb6ec-578d-4fba-b55d-44d466ef3a12
mediacheky-finaltest  | 2025-11-15T01:25:05.618Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Fonts/fonts.css
mediacheky-finaltest  | 2025-11-15T01:25:05.624Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/index-1a833a30e26c7cace07a.js
mediacheky-finaltest  | 2025-11-15T01:25:05.626Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/styles.css
mediacheky-finaltest  | 2025-11-15T01:25:05.640Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/index-1a833a30e26c7cace07a.jsstatus200duration_ms16ip172.18.0.1request_id998bf246-8247-407f-88ca-9e9af6575edb
mediacheky-finaltest  | 2025-11-15T01:25:05.647Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Fonts/fonts.cssstatus200duration_ms30ip172.18.0.1request_id253078f4-5043-43bb-8d62-b39c641215e6
mediacheky-finaltest  | 2025-11-15T01:25:05.647Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/styles.cssstatus200duration_ms21ip172.18.0.1request_id46c106b2-dc65-4713-ad86-0aadbfe163a6
mediacheky-finaltest  | 2025-11-15T01:25:05.696Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/initialize.json
mediacheky-finaltest  | 2025-11-15T01:25:05.696Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Fonts/Roboto-Regular.woff2
mediacheky-finaltest  | 2025-11-15T01:25:05.700Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Fonts/Roboto-Regular.woff2status200duration_ms5ip172.18.0.1request_ide6b23587-c54e-4ecb-8424-bed39460f2ac
mediacheky-finaltest  | 2025-11-15T01:25:05.704Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/initialize.jsonstatus200duration_ms8ip172.18.0.1request_id6337f616-4efb-4d88-91b7-e19ad70b8c68
mediacheky-finaltest  | 2025-11-15T01:25:05.755Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/640-f9f81c4832fff26ecd9c.js
mediacheky-finaltest  | 2025-11-15T01:25:05.756Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/74-975b993aad2b9f19310e.js
mediacheky-finaltest  | 2025-11-15T01:25:05.756Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/74-ed24f12629d83785411e.css
mediacheky-finaltest  | 2025-11-15T01:25:05.762Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/74-ed24f12629d83785411e.cssstatus200duration_ms6ip172.18.0.1request_idb132c03b-94b9-400d-a7d4-2cb7af49695a
mediacheky-finaltest  | 2025-11-15T01:25:05.774Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/74-975b993aad2b9f19310e.jsstatus200duration_ms18ip172.18.0.1request_id14c40f93-d9ca-4811-b7dd-25acb0869cd6
mediacheky-finaltest  | 2025-11-15T01:25:05.785Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/640-f9f81c4832fff26ecd9c.jsstatus200duration_ms30ip172.18.0.1request_id907293ce-a289-4813-bf8b-8b6bfff5ab4b
mediacheky-finaltest  | 2025-11-15T01:25:05.798Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/favicon-32x32.png
mediacheky-finaltest  | 2025-11-15T01:25:05.799Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Images/Icons/apple-touch-icon.png
mediacheky-finaltest  | 2025-11-15T01:25:05.801Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/favicon-32x32.pngstatus200duration_ms4ip172.18.0.1request_id4d8477ad-a7ae-4fa5-b59a-fcb70268ffb2
mediacheky-finaltest  | 2025-11-15T01:25:05.802Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/Content/Images/Icons/apple-touch-icon.pngstatus200duration_ms3ip172.18.0.1request_id04697f67-7403-40af-8e87-230d3b9b08d8
mediacheky-finaltest  | 2025-11-15T01:25:05.926Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization/language
mediacheky-finaltest  | 2025-11-15T01:25:05.937Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/localization/languagestatus200duration_ms11ip172.18.0.1request_id307f7ab1-76f7-4cef-a4b5-d7b63f54863d
mediacheky-finaltest  | 2025-11-15T01:25:05.965Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/movie
mediacheky-finaltest  | 2025-11-15T01:25:05.971Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/collection
mediacheky-finaltest  | 2025-11-15T01:25:05.982Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/customFilter
mediacheky-finaltest  | 2025-11-15T01:25:06.006Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/customFilterstatus200duration_ms24ip172.18.0.1request_idf6efd3bc-0b91-4b5e-839e-d93d472e6cb9
mediacheky-finaltest  | 2025-11-15T01:25:06.010Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/tag
mediacheky-finaltest  | 2025-11-15T01:25:06.011Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/language
mediacheky-finaltest  | 2025-11-15T01:25:06.011Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/qualityprofile
mediacheky-finaltest  | 2025-11-15T01:25:06.012Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/importlist
mediacheky-finaltest  | 2025-11-15T01:25:06.022Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/collectionstatus200duration_ms51ip172.18.0.1request_id78585b2a-d2b4-41ba-9f54-e142792ed298
mediacheky-finaltest  | 2025-11-15T01:25:06.022Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/tagstatus200duration_ms11ip172.18.0.1request_idf4449a41-a04c-44fc-b009-3e3b5833ee93
mediacheky-finaltest  | 2025-11-15T01:25:06.024Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/indexerFlag
mediacheky-finaltest  | 2025-11-15T01:25:06.024Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/languagestatus200duration_ms12ip172.18.0.1request_iddcc39213-2be2-47b2-ad10-0b80780896f9
mediacheky-finaltest  | 2025-11-15T01:25:06.024Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/config/ui
mediacheky-finaltest  | 2025-11-15T01:25:06.027Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/system/status
mediacheky-finaltest  | 2025-11-15T01:25:06.036Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/indexerFlagstatus200duration_ms13ip172.18.0.1request_idf0d69371-f52f-4677-b19e-1be092395a7e
mediacheky-finaltest  | 2025-11-15T01:25:06.037Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/v3/moviestatus200duration_ms72ip172.18.0.1request_id9640b1a3-6800-4757-a8b7-3ac92dd4fbf8
mediacheky-finaltest  | 2025-11-15T01:25:06.039Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/api/v3/localization
mediacheky-finaltest  | 2025-11-15T01:25:06.039Z	[34mINFO[0m	middleware/proxy.go:175	Proxying requesthostradarr.docker.internalserviceradarrtargethttp://radarr:7878path/Content/Fonts/Roboto-Light.woff2
